Identificador,Generacion
34631,21
34632,20
34633,20
34634,20
34635,19
34636,19
34637,19
34638,19
34639,18
34640,18
34641,18
34642,18
34643,18
34644,18
34645,19
34646,19
34647,19
34648,19
34649,19
34650,19
34651,20
34652,20
34653,21
34654,22
34655,22
34656,23
34657,24
34658,25
34659,26
34660,27
34661,28
34662,29
34663,30
34664,31
34665,32
34666,33
34667,34
34668,35
34669,36
34670,37
34671,38
34672,39
34673,40
34674,41
34675,42
34676,43
34677,44
34678,45
34679,46
34680,47
34681,48
34682,49
34683,50
34684,51
34685,52
34686,53
34687,54
34688,55
34689,56
34690,57
34691,58
34692,59
34693,60
34694,61
34695,62
34696,63
34697,64
34698,65
34699,66
34700,67
34701,68
34702,69
34703,70
34704,71
34705,72
34706,73
34707,74
34708,75
34709,76
34710,77
34711,78
34712,79
34713,80
34714,80
34715,80
34716,80
34717,80
34718,80
34719,79
34720,79
34721,79
34722,79
34723,79
34724,79
34725,78
34726,78
34727,78
34728,78
34729,78
34730,77
34731,77
34732,77
34733,77
34734,77
34735,77
34736,77
34737,78
34738,78
34739,78
34740,78
34741,79
34742,79
34743,80
34744,80
34745,81
34746,81
34747,82
34748,83
34749,84
34750,85
34751,86
34752,44
34753,43
34754,43
34755,43
34756,43
34757,43
34758,43
34759,43
34760,43
34761,42
34762,42
34763,42
34764,42
34765,42
34766,42
34767,42
34768,42
34769,42
34770,41
34771,41
34772,41
34773,41
34774,41
34775,41
34776,41
34777,41
34778,40
34779,40
34780,40
34781,40
34782,40
34783,40
34784,40
34785,39
34786,39
34787,39
34788,39
34789,39
34790,38
34791,38
34792,38
34793,37
34794,37
34795,36
34796,36
34797,36
34798,35
34799,35
34800,34
34801,34
34802,33
34803,33
34804,32
34805,32
34806,31
34807,30
34808,29
34809,28
34810,27
34811,27
34812,26
34813,25
34814,24
34815,24
34816,23
34817,23
34818,23
34819,23
34820,22
34821,22
34822,22
34823,22
34824,21
34825,21
34826,21
34827,20
34828,20
34829,20
34830,20
34831,19
34832,19
34833,19
34834,19
34835,19
34836,19
34837,20
34838,20
34839,20
34840,20
34841,20
34842,20
34843,21
34844,21
34845,22
34846,23
34847,23
34848,24
34849,25
34850,26
34851,27
34852,28
34853,29
34854,30
34855,31
34856,32
34857,33
34858,34
34859,35
34860,36
34861,37
34862,38
34863,39
34864,40
34865,41
34866,42
34867,43
34868,44
34869,45
34870,46
34871,47
34872,48
34873,49
34874,50
34875,51
34876,52
34877,53
34878,54
34879,55
34880,56
34881,57
34882,58
34883,59
34884,60
34885,61
34886,62
34887,63
34888,64
34889,65
34890,66
34891,67
34892,68
34893,69
34894,70
34895,71
34896,72
34897,73
34898,74
34899,75
34900,76
34901,77
34902,78
34903,79
34904,80
34905,81
34906,81
34907,81
34908,81
34909,81
34910,81
34911,80
34912,80
34913,80
34914,80
34915,80
34916,80
34917,79
34918,79
34919,79
34920,79
34921,79
34922,78
34923,78
34924,78
34925,78
34926,78
34927,78
34928,78
34929,79
34930,79
34931,79
34932,79
34933,80
34934,80
34935,81
34936,81
34937,82
34938,82
34939,83
34940,84
34941,85
34942,86
34943,87
34944,45
34945,44
34946,44
34947,44
34948,44
34949,44
34950,44
34951,44
34952,44
34953,43
34954,43
34955,43
34956,43
34957,43
34958,43
34959,43
34960,43
34961,43
34962,42
34963,42
34964,42
34965,42
34966,42
34967,42
34968,42
34969,42
34970,41
34971,41
34972,41
34973,41
34974,41
34975,41
34976,41
34977,40
34978,40
34979,40
34980,40
34981,40
34982,39
34983,39
34984,39
34985,38
34986,38
34987,37
34988,37
34989,37
34990,36
34991,36
34992,35
34993,35
34994,34
34995,34
34996,33
34997,33
34998,32
34999,31
35000,30
35001,29
35002,28
35003,28
35004,27
35005,26
35006,25
35007,25
35008,24
35009,24
35010,24
35011,24
35012,23
35013,23
35014,23
35015,23
35016,22
35017,22
35018,22
35019,21
35020,21
35021,21
35022,21
35023,20
35024,20
35025,20
35026,20
35027,20
35028,20
35029,21
35030,21
35031,21
35032,21
35033,21
35034,21
35035,22
35036,22
35037,23
35038,24
35039,24
35040,25
35041,26
35042,27
35043,28
35044,29
35045,30
35046,31
35047,32
35048,33
35049,34
35050,35
35051,36
35052,37
35053,38
35054,39
35055,40
35056,41
35057,42
35058,43
35059,44
35060,45
35061,46
35062,47
35063,48
35064,49
35065,50
35066,51
35067,52
35068,53
35069,54
35070,55
35071,56
35072,57
35073,58
35074,59
35075,60
35076,61
35077,62
35078,63
35079,64
35080,65
35081,66
35082,67
35083,68
35084,69
35085,70
35086,71
35087,72
35088,73
35089,74
35090,75
35091,76
35092,77
35093,78
35094,79
35095,80
35096,81
35097,82
35098,82
35099,82
35100,82
35101,82
35102,82
35103,81
35104,81
35105,81
35106,81
35107,81
35108,81
35109,80
35110,80
35111,80
35112,80
35113,80
35114,79
35115,79
35116,79
35117,79
35118,79
35119,79
35120,79
35121,80
35122,80
35123,80
35124,80
35125,81
35126,81
35127,82
35128,82
35129,83
35130,83
35131,84
35132,85
35133,86
35134,87
35135,88
35136,46
35137,45
35138,45
35139,45
35140,45
35141,45
35142,45
35143,45
35144,45
35145,44
35146,44
35147,44
35148,44
35149,44
35150,44
35151,44
35152,44
35153,44
35154,43
35155,43
35156,43
35157,43
35158,43
35159,43
35160,43
35161,43
35162,42
35163,42
35164,42
35165,42
35166,42
35167,42
35168,42
35169,41
35170,41
35171,41
35172,41
35173,41
35174,40
35175,40
35176,40
35177,39
35178,39
35179,38
35180,38
35181,38
35182,37
35183,37
35184,36
35185,36
35186,35
35187,35
35188,34
35189,34
35190,33
35191,32
35192,31
35193,30
35194,29
35195,29
35196,28
35197,27
35198,26
35199,26
35200,25
35201,25
35202,25
35203,25
35204,24
35205,24
35206,24
35207,24
35208,23
35209,23
35210,23
35211,22
35212,22
35213,22
35214,22
35215,21
35216,21
35217,21
35218,21
35219,21
35220,21
35221,22
35222,22
35223,22
35224,22
35225,22
35226,22
35227,23
35228,23
35229,24
35230,25
35231,25
35232,26
35233,27
35234,28
35235,29
35236,30
35237,31
35238,32
35239,33
35240,34
35241,35
35242,36
35243,37
35244,38
35245,39
35246,40
35247,41
35248,42
35249,43
35250,44
35251,45
35252,46
35253,47
35254,48
35255,49
35256,50
35257,51
35258,52
35259,53
35260,54
35261,55
35262,56
35263,57
35264,58
35265,59
35266,60
35267,61
35268,62
35269,63
35270,64
35271,65
35272,66
35273,67
35274,68
35275,69
35276,70
35277,71
35278,72
35279,73
35280,74
35281,75
35282,76
35283,77
35284,78
35285,79
35286,80
35287,81
35288,82
35289,83
35290,83
35291,83
35292,83
35293,83
35294,83
35295,82
35296,82
35297,82
35298,82
35299,82
35300,82
35301,81
35302,81
35303,81
35304,81
35305,81
35306,80
35307,80
35308,80
35309,80
35310,80
35311,80
35312,80
35313,81
35314,81
35315,81
35316,81
35317,82
35318,82
35319,83
35320,83
35321,84
35322,84
35323,85
35324,86
35325,87
35326,88
35327,89
35328,47
35329,46
35330,46
35331,46
35332,46
35333,46
35334,46
35335,46
35336,46
35337,45
35338,45
35339,45
35340,45
35341,45
35342,45
35343,45
35344,45
35345,45
35346,44
35347,44
35348,44
35349,44
35350,44
35351,44
35352,44
35353,44
35354,43
35355,43
35356,43
35357,43
35358,43
35359,43
35360,43
35361,42
35362,42
35363,42
35364,42
35365,42
35366,41
35367,41
35368,41
35369,40
35370,40
35371,39
35372,39
35373,39
35374,38
35375,38
35376,37
35377,37
35378,36
35379,36
35380,35
35381,35
35382,34
35383,33
35384,32
35385,31
35386,30
35387,30
35388,29
35389,28
35390,27
35391,27
35392,26
35393,26
35394,26
35395,26
35396,25
35397,25
35398,25
35399,25
35400,24
35401,24
35402,24
35403,23
35404,23
35405,23
35406,23
35407,22
35408,22
35409,22
35410,22
35411,22
35412,22
35413,23
35414,23
35415,23
35416,23
35417,23
35418,23
35419,24
35420,24
35421,25
35422,26
35423,26
35424,27
35425,28
35426,29
35427,30
35428,31
35429,32
35430,33
35431,34
35432,35
35433,36
35434,37
35435,38
35436,39
35437,40
35438,41
35439,42
35440,43
35441,44
35442,45
35443,46
35444,47
35445,48
35446,49
35447,50
35448,51
35449,52
35450,53
35451,54
35452,55
35453,56
35454,57
35455,58
35456,59
35457,60
35458,61
35459,62
35460,63
35461,64
35462,65
35463,66
35464,67
35465,68
35466,69
35467,70
35468,71
35469,72
35470,73
35471,74
35472,75
35473,76
35474,77
35475,78
35476,79
35477,80
35478,81
35479,82
35480,83
35481,84
35482,84
35483,84
35484,84
35485,84
35486,84
35487,83
35488,83
35489,83
35490,83
35491,83
35492,83
35493,82
35494,82
35495,82
35496,82
35497,82
35498,81
35499,81
35500,81
35501,81
35502,81
35503,81
35504,81
35505,82
35506,82
35507,82
35508,82
35509,83
35510,83
35511,84
35512,84
35513,85
35514,85
35515,86
35516,87
35517,88
35518,89
35519,90
35520,48
35521,47
35522,47
35523,47
35524,47
35525,47
35526,47
35527,47
35528,47
35529,46
35530,46
35531,46
35532,46
35533,46
35534,46
35535,46
35536,46
35537,46
35538,45
35539,45
35540,45
35541,45
35542,45
35543,45
35544,45
35545,45
35546,44
35547,44
35548,44
35549,44
35550,44
35551,44
35552,44
35553,43
35554,43
35555,43
35556,43
35557,43
35558,42
35559,42
35560,42
35561,41
35562,41
35563,40
35564,40
35565,40
35566,39
35567,39
35568,38
35569,38
35570,37
35571,37
35572,36
35573,36
35574,35
35575,34
35576,33
35577,32
35578,31
35579,31
35580,30
35581,29
35582,28
35583,28
35584,27
35585,27
35586,27
35587,27
35588,26
35589,26
35590,26
35591,26
35592,25
35593,25
35594,25
35595,24
35596,24
35597,24
35598,24
35599,23
35600,23
35601,23
35602,23
35603,23
35604,23
35605,24
35606,24
35607,24
35608,24
35609,24
35610,24
35611,25
35612,25
35613,26
35614,27
35615,27
35616,28
35617,29
35618,30
35619,31
35620,32
35621,33
35622,34
35623,35
35624,36
35625,37
35626,38
35627,39
35628,40
35629,41
35630,42
35631,43
35632,44
35633,45
35634,46
35635,47
35636,48
35637,49
35638,50
35639,51
35640,52
35641,53
35642,54
35643,55
35644,56
35645,57
35646,58
35647,59
35648,60
35649,61
35650,62
35651,63
35652,64
35653,65
35654,66
35655,67
35656,68
35657,69
35658,70
35659,71
35660,72
35661,73
35662,74
35663,75
35664,76
35665,77
35666,78
35667,79
35668,80
35669,81
35670,82
35671,83
35672,84
35673,85
35674,85
35675,85
35676,85
35677,85
35678,85
35679,84
35680,84
35681,84
35682,84
35683,84
35684,84
35685,83
35686,83
35687,83
35688,83
35689,83
35690,82
35691,82
35692,82
35693,82
35694,82
35695,82
35696,82
35697,83
35698,83
35699,83
35700,83
35701,84
35702,84
35703,85
35704,85
35705,86
35706,86
35707,87
35708,88
35709,89
35710,90
35711,91
35712,49
35713,48
35714,48
35715,48
35716,48
35717,48
35718,48
35719,48
35720,48
35721,47
35722,47
35723,47
35724,47
35725,47
35726,47
35727,47
35728,47
35729,47
35730,46
35731,46
35732,46
35733,46
35734,46
35735,46
35736,46
35737,46
35738,45
35739,45
35740,45
35741,45
35742,45
35743,45
35744,45
35745,44
35746,44
35747,44
35748,44
35749,44
35750,43
35751,43
35752,43
35753,42
35754,42
35755,41
35756,41
35757,41
35758,40
35759,40
35760,39
35761,39
35762,38
35763,38
35764,37
35765,37
35766,36
35767,35
35768,34
35769,33
35770,32
35771,32
35772,31
35773,30
35774,29
35775,29
35776,28
35777,28
35778,28
35779,28
35780,27
35781,27
35782,27
35783,27
35784,26
35785,26
35786,26
35787,25
35788,25
35789,25
35790,25
35791,24
35792,24
35793,24
35794,24
35795,24
35796,24
35797,25
35798,25
35799,25
35800,25
35801,25
35802,25
35803,26
35804,26
35805,27
35806,28
35807,28
35808,29
35809,30
35810,31
35811,32
35812,33
35813,34
35814,35
35815,36
35816,37
35817,38
35818,39
35819,40
35820,41
35821,42
35822,43
35823,44
35824,45
35825,46
35826,47
35827,48
35828,49
35829,50
35830,51
35831,52
35832,53
35833,54
35834,55
35835,56
35836,57
35837,58
35838,59
35839,60
35840,61
35841,62
35842,63
35843,64
35844,65
35845,66
35846,67
35847,68
35848,69
35849,70
35850,71
35851,72
35852,73
35853,74
35854,75
35855,76
35856,77
35857,78
35858,79
35859,80
35860,81
35861,82
35862,83
35863,84
35864,85
35865,86
35866,86
35867,86
35868,86
35869,86
35870,86
35871,85
35872,85
35873,85
35874,85
35875,85
35876,85
35877,84
35878,84
35879,84
35880,84
35881,84
35882,83
35883,83
35884,83
35885,83
35886,83
35887,83
35888,83
35889,84
35890,84
35891,84
35892,84
35893,85
35894,85
35895,86
35896,86
35897,87
35898,87
35899,88
35900,89
35901,90
35902,91
35903,92
35904,50
35905,49
35906,49
35907,49
35908,49
35909,49
35910,49
35911,49
35912,49
35913,48
35914,48
35915,48
35916,48
35917,48
35918,48
35919,48
35920,48
35921,48
35922,47
35923,47
35924,47
35925,47
35926,47
35927,47
35928,47
35929,47
35930,46
35931,46
35932,46
35933,46
35934,46
35935,46
35936,46
35937,45
35938,45
35939,45
35940,45
35941,45
35942,44
35943,44
35944,44
35945,43
35946,43
35947,42
35948,42
35949,42
35950,41
35951,41
35952,40
35953,40
35954,39
35955,39
35956,38
35957,38
35958,37
35959,36
35960,35
35961,34
35962,33
35963,33
35964,32
35965,31
35966,30
35967,30
35968,29
35969,29
35970,29
35971,29
35972,28
35973,28
35974,28
35975,28
35976,27
35977,27
35978,27
35979,26
35980,26
35981,26
35982,26
35983,25
35984,25
35985,25
35986,25
35987,25
35988,25
35989,26
35990,26
35991,26
35992,26
35993,26
35994,26
35995,27
35996,27
35997,28
35998,29
35999,29
36000,30
36001,31
36002,32
36003,33
36004,34
36005,35
36006,36
36007,37
36008,38
36009,39
36010,40
36011,41
36012,42
36013,43
36014,44
36015,45
36016,46
36017,47
36018,48
36019,49
36020,50
36021,51
36022,52
36023,53
36024,54
36025,55
36026,56
36027,57
36028,58
36029,59
36030,60
36031,61
36032,62
36033,63
36034,64
36035,65
36036,66
36037,67
36038,68
36039,69
36040,70
36041,71
36042,72
36043,73
36044,74
36045,75
36046,76
36047,77
36048,78
36049,79
36050,80
36051,81
36052,82
36053,83
36054,84
36055,85
36056,86
36057,87
36058,87
36059,87
36060,87
36061,87
36062,87
36063,86
36064,86
36065,86
36066,86
36067,86
36068,86
36069,85
36070,85
36071,85
36072,85
36073,85
36074,84
36075,84
36076,84
36077,84
36078,84
36079,84
36080,84
36081,85
36082,85
36083,85
36084,85
36085,86
36086,86
36087,87
36088,87
36089,88
36090,88
36091,89
36092,90
36093,91
36094,92
36095,93
36096,51
36097,50
36098,50
36099,50
36100,50
36101,50
36102,50
36103,50
36104,50
36105,49
36106,49
36107,49
36108,49
36109,49
36110,49
36111,49
36112,49
36113,49
36114,48
36115,48
36116,48
36117,48
36118,48
36119,48
36120,48
36121,48
36122,47
36123,47
36124,47
36125,47
36126,47
36127,47
36128,47
36129,46
36130,46
36131,46
36132,46
36133,46
36134,45
36135,45
36136,45
36137,44
36138,44
36139,43
36140,43
36141,43
36142,42
36143,42
36144,41
36145,41
36146,40
36147,40
36148,39
36149,39
36150,38
36151,37
36152,36
36153,35
36154,34
36155,34
36156,33
36157,32
36158,31
36159,31
36160,30
36161,30
36162,30
36163,30
36164,29
36165,29
36166,29
36167,29
36168,28
36169,28
36170,28
36171,27
36172,27
36173,27
36174,27
36175,26
36176,26
36177,26
36178,26
36179,26
36180,26
36181,27
36182,27
36183,27
36184,27
36185,27
36186,27
36187,28
36188,28
36189,29
36190,30
36191,30
36192,31
36193,32
36194,33
36195,34
36196,35
36197,36
36198,37
36199,38
36200,39
36201,40
36202,41
36203,42
36204,43
36205,44
36206,45
36207,46
36208,47
36209,48
36210,49
36211,50
36212,51
36213,52
36214,53
36215,54
36216,55
36217,56
36218,57
36219,58
36220,59
36221,60
36222,61
36223,62
36224,63
36225,64
36226,65
36227,66
36228,67
36229,68
36230,69
36231,70
36232,71
36233,72
36234,73
36235,74
36236,75
36237,76
36238,77
36239,78
36240,79
36241,80
36242,81
36243,82
36244,83
36245,84
36246,85
36247,86
36248,87
36249,88
36250,88
36251,88
36252,88
36253,88
36254,88
36255,87
36256,87
36257,87
36258,87
36259,87
36260,87
36261,86
36262,86
36263,86
36264,86
36265,86
36266,85
36267,85
36268,85
36269,85
36270,85
36271,85
36272,85
36273,86
36274,86
36275,86
36276,86
36277,87
36278,87
36279,88
36280,88
36281,89
36282,89
36283,90
36284,91
36285,92
36286,93
36287,94
36288,52
36289,51
36290,51
36291,51
36292,51
36293,51
36294,51
36295,51
36296,51
36297,50
36298,50
36299,50
36300,50
36301,50
36302,50
36303,50
36304,50
36305,50
36306,49
36307,49
36308,49
36309,49
36310,49
36311,49
36312,49
36313,49
36314,48
36315,48
36316,48
36317,48
36318,48
36319,48
36320,48
36321,47
36322,47
36323,47
36324,47
36325,47
36326,46
36327,46
36328,46
36329,45
36330,45
36331,44
36332,44
36333,44
36334,43
36335,43
36336,42
36337,42
36338,41
36339,41
36340,40
36341,40
36342,39
36343,38
36344,37
36345,36
36346,35
